id,author_id,text,created_at,public_metrics.retweet_count,public_metrics.reply_count,public_metrics.like_count,public_metrics.quote_count
1516645649160224768,1290329205247541249,RT @safeforchris: fluffy chris evans at oscars 2022 https://t.co/d5Idzky3tR,2022-04-20T05:11:15.000Z,1567,0,0,0
1516645619145785350,1448047748541042689,"AutoconheCINEMA - King Richard
#willsmith #jadapinkettsmith for   #oscars   #oscars2022 for  winner for #Criticschoicesawards for winner for #emmys for his movie champion of will smith 🎥🎥🎥🎥🎥🎥🎥🎥🎥 may 9th 2022 https://t.co/eRJYLguA4s",2022-04-20T05:11:08.000Z,0,0,0,0
1516644745140916229,1486983671416504321,"Liza Minnelli Was ‘Sabotaged’ At 2022 Oscars Ceremony, Longtime Collaborator Claims https://t.co/oqqxGzWeMN",2022-04-20T05:07:39.000Z,0,0,0,0
1516642867816640512,1330911446440554496,"Liza Minnelli Was 'Sabotaged' At 2022 Oscars Ceremony, Longtime Collaborator Claims

#FEINSTEIN #OSCARS

https://t.co/pkOm3X3y67",2022-04-20T05:00:12.000Z,0,0,0,0
1516642633065635844,102129088,Oscars' 'punishment' for Will Smith slap is pathetic and weak https://t.co/KYfLPB1ulJ via @nypost GREAT TAKE 👍👍,2022-04-20T04:59:16.000Z,0,0,0,0
1516642173122273283,23113271,Liza Minnelli’s Friend Michael Feinstein Says She Was ‘Sabotaged’ at the Oscars https://t.co/4jbed0iOCz via @JustJared,2022-04-20T04:57:26.000Z,0,0,0,0
1516642150792015876,129858983,"""We didn't NEED voices!"" And they have the Oscars to prove it. https://t.co/oOD8Xha61v",2022-04-20T04:57:21.000Z,0,0,0,0
1516638547469553665,15572262,"Liza Minnelli was ‘sabotaged’ at Oscars 2022, longtime pal claims https://t.co/3j9UG9nJdI via @pagesix",2022-04-20T04:43:02.000Z,0,0,0,0
1516637792918405126,1360403356515135491,"Liza Minnelli Was 'Sabotaged' At 2022 Oscars Ceremony, Longtime Collaborator Claims https://t.co/6wLgOpfyJ4 via @Yahoo",2022-04-20T04:40:02.000Z,0,0,0,0
1516637269838286851,23113271,Jada Pinkett Smith’s ‘Red Table Talk’ Returns This Week With First Post-Oscars Episode https://t.co/9FCAdPenK5 via @Deadline,2022-04-20T04:37:57.000Z,0,0,0,0
1516636100558684160,3249449845,"RT @HuffPost: Michael Feinstein, a five-time Grammy nominee, alleged that the ""Cabaret"" star was ""forced"" to appear in a wheelchair against…",2022-04-20T04:33:18.000Z,5,0,0,0
1516634802962657283,1491316688549253120,"#LizaMinnelli Liza Minnelli Was 'Sabotaged' At 2022 Oscars Ceremony, Longtime Collaborator Claims - HuffPost https://t.co/vDBpUmRXva https://t.co/c2wy3XoHLf",2022-04-20T04:28:09.000Z,0,0,0,0
1516633403374059522,1505024907381334017,"RT @Variety: Jada Pinkett Smith’s ‘Red Table Talk’ Announces Lineup for New Season, but No Mention of Oscars Slap https://t.co/svri75vNsP",2022-04-20T04:22:35.000Z,5,0,0,0
1516631964195127296,1505024907381334017,RT @Variety: Jada Pinkett Smith's #RedTableTalk is coming back. But it's unclear whether Will Smith's infamous Oscars slap will be discusse…,2022-04-20T04:16:52.000Z,4,0,0,0
1516630352370049026,1071396742623571968,"RT @HuffPost: Michael Feinstein, a five-time Grammy nominee, alleged that the ""Cabaret"" star was ""forced"" to appear in a wheelchair against…",2022-04-20T04:10:28.000Z,5,0,0,0
1516628096505372677,1508895596781834243,"This makes so much sense. No wonder.

Liza Minnelli Was 'Sabotaged' At 2022 Oscars Ceremony, Longtime Collaborator Claims https://t.co/umrdlVpkYu via @Yahoo",2022-04-20T04:01:30.000Z,0,0,0,0
1516627522649309185,1502107370494775296,RT @SamuelLJackson: Revelations Of Will Smith Call With Oscar Bosses Outrages Board &amp; More #SmartNews  https://t.co/0CEj5wGcyw,2022-04-20T03:59:13.000Z,87,0,0,0
1516626397766111242,1511555319020736513,"@parrhizzia @imani_gomes @AyannaPressley ..by commiting assault? You act like there was no other way to handle the situation. Not to mention, it was a tepid JOKE.
Why can't JPS stand up/speak for herself? She claims to be empowered &amp; comfortable with her look 🤷🏻‍♂️
https://t.co/QdpT0qwFiO",2022-04-20T03:54:45.000Z,0,0,0,0
1516625159284789248,1516490669950480386,RT @iambeckyg: OSCARS 2022 ⭐️ @TheAcademy https://t.co/d6h705ZWrO,2022-04-20T03:49:50.000Z,671,0,0,0
1516622697664557058,1376608021636378624,Liza Minnelli's Friend Michael Feinstein Says She Was 'Sabotaged' at the Oscars https://t.co/z2JdiEV50O,2022-04-20T03:40:03.000Z,0,0,0,0
1516621665790218243,28403306,"RT @TheInsideOutEx1: Things we should actually still be talking about post Oscars 2022! 

https://t.co/WEABMljUhy
#Oscars #jonbatiste #free…",2022-04-20T03:35:57.000Z,1,0,0,0
1516621596873707524,1483635401264881669,"Things we should actually still be talking about post Oscars 2022! 

https://t.co/WEABMljUhy
#Oscars #jonbatiste #freedom #joy #embodiment #healing #acceptyourself #love",2022-04-20T03:35:40.000Z,1,0,1,0
1516620957414219780,175222042,"RT @HuffPost: Michael Feinstein, a five-time Grammy nominee, alleged that the ""Cabaret"" star was ""forced"" to appear in a wheelchair against…",2022-04-20T03:33:08.000Z,5,0,0,0
1516620570145681411,3002962794,RT @nerdist: Dune won the most #Oscars this year 🏆https://t.co/4ibBJtdIbf https://t.co/ILzdFW8B9Q,2022-04-20T03:31:36.000Z,955,0,0,0
1516620515603099648,335904331,The Smiths should be keep a low profile until this shit settled down! Bout to f*ck up the bag again..https://t.co/noa5WLvwv5,2022-04-20T03:31:23.000Z,0,0,0,0
1516619837186973698,273233939,"RT @HuffPost: Michael Feinstein, a five-time Grammy nominee, alleged that the ""Cabaret"" star was ""forced"" to appear in a wheelchair against…",2022-04-20T03:28:41.000Z,5,0,0,0
1516619177213272069,1313008205337890818,"RT @HuffPost: Michael Feinstein, a five-time Grammy nominee, alleged that the ""Cabaret"" star was ""forced"" to appear in a wheelchair against…",2022-04-20T03:26:03.000Z,5,0,0,0
1516618828456677378,938743015,"Oscarsodead been Liza Minnelli Was 'Sabotaged' At 2022 Oscars Ceremony, Longtime Collaborator Claims https://t.co/ERvdc89DR7 via @Yahoo",2022-04-20T03:24:40.000Z,0,0,0,0
1516618735766880258,14511951,"Michael Feinstein, a five-time Grammy nominee, alleged that the ""Cabaret"" star was ""forced"" to appear in a wheelchair against her wishes. https://t.co/uFJcxDgtqE",2022-04-20T03:24:18.000Z,5,2,21,5
1516618496922341383,1502286188622880769,https://t.co/tY00GqswGs Gaga has a set 9f pipes I'll give her that bit she thinks her shit doesn't stink and has put herself in a better than thou state of mind ever since that movie A STAR IS BORN.,2022-04-20T03:23:21.000Z,0,0,0,0
1516617611634966530,1238421550165979137,"RT @DiscoverFoshan: 🏆🏆#Foshan's Guicheng reading station recently won a 2022 iF Design Award, one of the most recognized international desi…",2022-04-20T03:19:50.000Z,2,0,0,0
1516617596803731457,2958044465,New Trailer! Jada Pinkett Smith’s ‘Red Table Talk’ Returns Following Oscars Slap https://t.co/T8yGgMPQNA via @extratv,2022-04-20T03:19:47.000Z,0,0,0,0
1516617516222713858,3074675615,"RT @Variety: ""Framing the nominees for best animated feature as a corporate product for kids that parents must begrudgingly endure could be…",2022-04-20T03:19:27.000Z,363,0,0,0
1516615948014338049,20177423,See Kristen Stewart In A See-Through Chanel Gown at the 2022 Vanity Fair #Oscars After-Party https://t.co/zyl7WGjZgQ,2022-04-20T03:13:14.000Z,0,0,13,0
1516615739670548481,713764180,"RT @CineClubUCN: Ciclo de Cine OSCARS 2022 🎥

Mañana proyección de “Los ojos de Tammy Faye” ✨

⏰ 19:30 hrs.
📍 Escuela de Periodismo Univers…",2022-04-20T03:12:24.000Z,1,0,0,0
1516615129881886723,174183339,"This is infuriating and just another thing on a long list you should feel deeply ashamed over @TheAcademy 

https://t.co/SeL5IgmDIB",2022-04-20T03:09:58.000Z,0,0,0,0
1516613683664723968,768288904873062404,"Ciclo de Cine OSCARS 2022 🎥

Mañana proyección de “Los ojos de Tammy Faye” ✨

⏰ 19:30 hrs.
📍 Escuela de Periodismo Universidad Católica del Norte
📌 Gratuita y abierta a todo público

#antofagasta https://t.co/4hMzlcjyvj",2022-04-20T03:04:14.000Z,1,0,2,0
1516612802668081158,147280772,"RT @Phil_Lewis_: Jada Pinkett Smith’s Red Table Talk is returning to Facebook Watch tomorrow

https://t.co/ddSz55DxQs",2022-04-20T03:00:44.000Z,33,0,0,0
1516612620882698240,982124664657928192,"Liza Minnelli Was ‘Sabotaged’ At 2022 Oscars Ceremony, Longtime Collaborator Claims https://t.co/FxhocHiK71",2022-04-20T03:00:00.000Z,0,0,0,0
1516610295644442628,1049386251042873345,"How should I respond to the #oscarslap in light of Easter?

#liveimmanuel #brokensaintblog https://t.co/uCkCAB76Xk",2022-04-20T02:50:46.000Z,0,0,0,0
1516609949870305282,1140272705075367945,"RT @DeucalionDurden: Le 🌍 entier est une scène 🎬, hommes et femmes, tous…n'y sont que des acteurs…
#HOAX 🎥 👁🔺 #Claque👋 #Fake #Oscars #WillA…",2022-04-20T02:49:23.000Z,1,0,0,0
1516609624572456962,1305432388088913920,"Liza Minnelli Was 'Sabotaged' At 2022 Oscars Ceremony, Longtime Collaborator Claims https://t.co/0A2uqLxGyQ",2022-04-20T02:48:06.000Z,0,0,0,0
1516609451498876932,1437578426416836614,"RT @Phil_Lewis_: Jada Pinkett Smith’s Red Table Talk is returning to Facebook Watch tomorrow

https://t.co/ddSz55DxQs",2022-04-20T02:47:25.000Z,33,0,0,0
1516609246078676992,1293579150352162817,"RT @JustJared: Liza Minnelli's friend Michael Feinstein, who was backstage with her at the #Oscars, says she was ""sabotaged"" before going o…",2022-04-20T02:46:36.000Z,5,0,0,0
1516609072736444421,27112715,"RT @JustJared: Liza Minnelli's friend Michael Feinstein, who was backstage with her at the #Oscars, says she was ""sabotaged"" before going o…",2022-04-20T02:45:54.000Z,5,0,0,0
1516608141890306055,1426594517931732993,"RT @JustJared: Liza Minnelli's friend Michael Feinstein, who was backstage with her at the #Oscars, says she was ""sabotaged"" before going o…",2022-04-20T02:42:12.000Z,5,0,0,0
1516607858472853510,1500680361071849472,Will Smith slaps Chris Rock at the Oscars https://t.co/chhAaDL70B,2022-04-20T02:41:05.000Z,0,0,0,0
1516607858112176131,982124664657928192,"Liza Minnelli Was ‘Sabotaged’ At 2022 Oscars Ceremony, Longtime Collaborator Claims https://t.co/duxi01AyiR",2022-04-20T02:41:05.000Z,0,0,0,0
1516607172112695302,21714246,RT @jehangirmalik: #FeelingBlessed on a beautiful #Ramadan eve with @APPGBritMuslims and inspirational array of #BritishMuslim talent inclu…,2022-04-20T02:38:21.000Z,5,0,0,0
1516606028502093824,19538986,"Liza Minnelli's friend Michael Feinstein, who was backstage with her at the #Oscars, says she was ""sabotaged"" before going on stage to present https://t.co/B5H1qa5vwm",2022-04-20T02:33:49.000Z,5,0,9,3
1516606019572539396,1385292852645699587,"Liza Minnelli Was ‘Sabotaged’ At 2022 Oscars Ceremony, Longtime Collaborator Claims https://t.co/BeJduwcwC2",2022-04-20T02:33:46.000Z,0,0,0,0
1516606015898365953,1488307648001118208,"Liza Minnelli Was ‘Sabotaged’ At 2022 Oscars Ceremony, Longtime Collaborator Claims https://t.co/ILNNv5LAPy",2022-04-20T02:33:46.000Z,0,0,0,0
1516605667703984130,81966762,RT @ELLEmagazine: Dakota Johnson Looked Like a Princess in a Feathered Gucci Gown at the Vanity Fair #Oscars After-Party https://t.co/Pu41S…,2022-04-20T02:32:23.000Z,7,0,0,0
1516605036750585860,2955141350,"Liza Minnelli Was ‘Sabotaged’ At 2022 Oscars Ceremony, Longtime Collaborator Claims https://t.co/DxO76vqpKN",2022-04-20T02:29:52.000Z,0,0,0,0
1516604552673435653,1431886953998258177,"Liza Minnelli 2022 Oscars ceremony was ‘sabotaged’, claims longtime collaborator https://t.co/nu0nDwaEDJ",2022-04-20T02:27:57.000Z,0,0,0,0
1516602800439922698,1455332888,"Liza Minnelli Was 'Sabotaged' At 2022 Oscars Ceremony, Longtime Collaborator Claims - HuffPost The director and production company had no experience for this production and were in way over their heads. Terrible show.  https://t.co/JHR6SjYau2",2022-04-20T02:20:59.000Z,0,0,0,0
1516602074145906691,1464947304264261636,"Liza Minnelli Was ‘Sabotaged’ At 2022 Oscars Ceremony, Longtime Collaborator Claims https://t.co/8LzIlXR090",2022-04-20T02:18:06.000Z,0,0,0,0
1516601538394927107,982124664657928192,"Liza Minnelli Was ‘Sabotaged’ At 2022 Oscars Ceremony, Longtime Collaborator Claims https://t.co/3EAzw1ux8P",2022-04-20T02:15:58.000Z,0,0,0,0
1516601278230679553,1356456879308816385,Oscars 2022: The Academy Cuts 8 Awards From Live Broadcast https://t.co/0NmYP3eHFi,2022-04-20T02:14:56.000Z,0,0,0,0
1516601137100513283,929595077961302021,"One more indication that this year’s years Oscar’s were a fiasco 

She did not want to be in a wheelchair, rather a Director’s Chair.

She has pride and wants to look strong 

https://t.co/0NGlpo6rVd",2022-04-20T02:14:22.000Z,0,0,0,0
1516600219714170883,2891220923,"Will Packer Claims Chris Rock Said Will Could Leave, Rock Sources Say That's a Lie https://t.co/fH262ILC0h via @TMZ",2022-04-20T02:10:44.000Z,0,0,0,0
1516599849898201092,229536371,"One of Liza Minnelli's longtime collaborators and friends claims the ""Cabaret"" star was ""sabotaged"" during her Oscars appearance with Lady Gaga, in part because she didn't want to be seen in a wheelchair. https://t.co/ySLLGIF4K6 via @HuffPostEnt",2022-04-20T02:09:15.000Z,0,0,0,0
1516599261420408834,1455403059446697984,@gulftoday The #RedTableTalk season 5 trailer has been released -- is Will Smith going to discuss the Oscars debacle? https://t.co/snS1IyShw1 https://t.co/aIoBO9Aeot https://t.co/i3C6f9g9fT,2022-04-20T02:06:55.000Z,0,0,0,0
1516598967148154884,1289983514943913985,RT @ELLEmagazine: Dakota Johnson Looked Like a Princess in a Feathered Gucci Gown at the Vanity Fair #Oscars After-Party https://t.co/Pu41S…,2022-04-20T02:05:45.000Z,7,0,0,0
1516598789372448769,1002293322512297984,"Will Smith’s Post-Slap Oscars Acceptance Speech Spiked Audience by 600,000 Viewers https://t.co/SojB2atNF6",2022-04-20T02:05:03.000Z,0,0,0,0
1516598139532328960,1831919268,"RT @JohnApp63499667: Liza Minnelli Was 'Sabotaged' At 2022 Oscars Ceremony, Longtime Collaborator Claims https://t.co/BuOJJmde4e",2022-04-20T02:02:28.000Z,1,0,0,0
1516598006790950921,757250499787751424,"Liza Minnelli Was 'Sabotaged' At 2022 Oscars Ceremony, Longtime Collaborator Claims https://t.co/BuOJJmde4e",2022-04-20T02:01:56.000Z,1,0,0,0
1516596937138470914,1029320749356527616,Will Smith SLAPS Chris Rock at Oscars 2022 - South Park Animated https://t.co/i7i9iIdR9U via @YouTube the greatest-night in Television history,2022-04-20T01:57:41.000Z,0,0,0,0
1516596801922609160,214924954,Gaga and Liza were my favorite moment of the Oscars… #Igotyou  https://t.co/q3MLaqnPsq,2022-04-20T01:57:09.000Z,0,0,1,0
1516596650885582851,982124664657928192,"Liza Minnelli Was ‘Sabotaged’ At 2022 Oscars Ceremony, Longtime Collaborator Claims https://t.co/O92Wx2VvPr",2022-04-20T01:56:33.000Z,0,0,0,0
1516596532815958016,536561965,"Liza Minnelli Was 'Sabotaged' At 2022 Oscars Ceremony, Longtime Collaborator Claims https://t.co/8zkKwtyFgV",2022-04-20T01:56:05.000Z,0,0,0,0
1516595757389918209,1385292852645699587,"Liza Minnelli Was ‘Sabotaged’ At 2022 Oscars Ceremony, Longtime Collaborator Claims https://t.co/CfUPLx6YEu",2022-04-20T01:53:00.000Z,0,0,0,0
1516595753845731331,1488307648001118208,"Liza Minnelli Was ‘Sabotaged’ At 2022 Oscars Ceremony, Longtime Collaborator Claims https://t.co/rmxyqWPXAW",2022-04-20T01:52:59.000Z,0,0,0,0
1516595343487610888,47086949,"Liza Minnelli Was 'Sabotaged' At 2022 Oscars Ceremony, Longtime Collaborator Claims   https://t.co/bPKjIsjSQq",2022-04-20T01:51:21.000Z,0,0,0,0
1516594725171650572,1516093823981555713,"Liza Minnelli Was ‘Sabotaged’ At 2022 Oscars Ceremony, Longtime Collaborator Claims https://t.co/Lxwk65kNfb",2022-04-20T01:48:54.000Z,0,0,0,0
1516594417800560647,1243528609593274368,"Liza Minnelli Was ‘Sabotaged’ At 2022 Oscars Ceremony, Longtime Collaborator Claims https://t.co/rtrMR3uRWR",2022-04-20T01:47:40.000Z,0,0,0,0
1516594093773623298,18058438,RT @DEADLINE: Jada Pinkett Smith’s ‘Red Table Talk’ Returns This Week With First Post-Oscars Episode https://t.co/9oczbIY2Ps,2022-04-20T01:46:23.000Z,9,0,0,0
1516593250940948483,798862788449832961,"Michael Feinstein, a five-time Grammy nominee, alleged that the ""Cabaret"" star was ""forced"" to appear in a wheelchair against her wishes. https://t.co/2VWDJ3geIx",2022-04-20T01:43:02.000Z,0,0,0,0
1516592608407076875,2497930419,RT @extratv: Jada Pinkett Smith is back at the red table in the wake of the Oscars altercation between Will Smith and Chris Rock. https://t…,2022-04-20T01:40:29.000Z,1,0,0,0
1516592057653121024,1431886953998258177,"Liza Minnelli 2022 Oscars ceremony was ‘sabotaged’, claims longtime collaborator https://t.co/Z6sZrWJCNR",2022-04-20T01:38:18.000Z,0,0,0,0
1516591255698001925,37295817,"RT @markcovino: What a shame. They really need to just kill the Oscar’s for good. It’s a total trash heap…

https://t.co/NZKdOQ01hE",2022-04-20T01:35:06.000Z,1,0,0,0
1516591222856593416,17046075,"RT @Phil_Lewis_: Jada Pinkett Smith’s Red Table Talk is returning to Facebook Watch tomorrow

https://t.co/ddSz55DxQs",2022-04-20T01:34:59.000Z,33,0,0,0
1516590929666265089,601647186,"What a shame. They really need to just kill the Oscar’s for good. It’s a total trash heap…

https://t.co/NZKdOQ01hE",2022-04-20T01:33:49.000Z,1,2,6,0
1516590790834802694,1063756713877213185,Liam Payne explains ‘funny’ accent during his Will Smith Oscars chat on GMB https://t.co/R2yCtYXwwU,2022-04-20T01:33:16.000Z,0,0,0,0
1516589969766330370,15676578,Jada Pinkett Smith is back at the red table in the wake of the Oscars altercation between Will Smith and Chris Rock. https://t.co/AOIUpohRHJ,2022-04-20T01:30:00.000Z,1,0,1,0
1516588860179984385,1258158512666038279,"Liza Minnelli Was 'Sabotaged' At 2022 Oscars Ceremony, Longtime Collaborator Claims
https://t.co/MaWS8oqQB7",2022-04-20T01:25:35.000Z,0,0,0,0
1516586955399651333,1385622923063537667,"sabatoged

https://t.co/AdLRMKap1B",2022-04-20T01:18:01.000Z,0,0,0,0
1516586849204011008,928209979139600384,"Liza Minnelli, 76, felt ‘shaken’ and ‘sabotaged’ after being forced on stage in wheelchair at Oscars https://t.co/atSLcaROoP",2022-04-20T01:17:36.000Z,0,0,0,0
1516586658740768770,166794553,"RT @Phil_Lewis_: Jada Pinkett Smith’s Red Table Talk is returning to Facebook Watch tomorrow

https://t.co/ddSz55DxQs",2022-04-20T01:16:50.000Z,33,0,0,0
1516586581116653570,81703569,"RT @thejoshuablog: Via @huffpostqueer: Liza Minnelli Was 'Sabotaged' At 2022 Oscars Ceremony, Longtime Collaborator Claims https://t.co/6EO…",2022-04-20T01:16:32.000Z,1,0,0,0
1516586565849554947,190271406,"RT @HuffPostEnt: Michael Feinstein, a five-time Grammy nominee, alleged that the ""Cabaret"" star was ""forced"" to appear in a wheelchair agai…",2022-04-20T01:16:28.000Z,1,0,0,0
1516586552360456192,542037801,"RT @huffpostqueer: Michael Feinstein, a five-time Grammy nominee, alleged that the ""Cabaret"" star was ""forced"" to appear in a wheelchair ag…",2022-04-20T01:16:25.000Z,2,0,0,0
1516586456688381953,15182798,"Via @huffpostqueer: Liza Minnelli Was 'Sabotaged' At 2022 Oscars Ceremony, Longtime Collaborator Claims https://t.co/6EOsoLQwhf | #lgbtq #lgbt #politics",2022-04-20T01:16:02.000Z,1,0,0,0
1516585943033131014,366606110,"Michael Feinstein, a five-time Grammy nominee, alleged that the ""Cabaret"" star was ""forced"" to appear in a wheelchair against her wishes. https://t.co/AWhLDJF4aP",2022-04-20T01:14:00.000Z,2,2,6,0
1516585941821005833,128626186,"Michael Feinstein, a five-time Grammy nominee, alleged that the ""Cabaret"" star was ""forced"" to appear in a wheelchair against her wishes. https://t.co/9vO7PpLpYa",2022-04-20T01:13:59.000Z,0,0,0,0
1516585940524929025,22208192,"Michael Feinstein, a five-time Grammy nominee, alleged that the ""Cabaret"" star was ""forced"" to appear in a wheelchair against her wishes. https://t.co/wwlQqk9dAj",2022-04-20T01:13:59.000Z,1,0,0,0
1516585939199537155,309978842,"Michael Feinstein, a five-time Grammy nominee, alleged that the ""Cabaret"" star was ""forced"" to appear in a wheelchair against her wishes. https://t.co/TVmiElpagF",2022-04-20T01:13:59.000Z,0,0,1,0
1516585090079469575,1705999651,"Social Update: Jada Pinkett Smith's 'Red Table Talk' Lineup Revealed, No Mention Of Will or Slap. Jada Pinkett Smith's ""Red Table Talk"" is returning with all-new episodes, but their lineup is glaringly missing Will Smith as a guest... https://t.co/PZ8abnGTnN #tmz #theartsandus https://t.co/CJumoUF1Xa",2022-04-20T01:10:36.000Z,0,0,0,0
1516584537286975500,16478261,@10mm_404 @thedailybeast We know that states without mandates weren’t always worse on Covid. And science isn’t necessary at the Oscars or State of the Union. Airplane air is extremely well filtered and very clear. It’s 2022 now.,2022-04-20T01:08:25.000Z,0,1,0,0
1516584194616578056,1473305363818631178,"G-Eazy, Ashley Benson spotted making out at pre-Oscars party https://t.co/yzcSb63c1z via @pagesix",2022-04-20T01:07:03.000Z,0,1,0,0
